Age,EstimatedSalary,Purchased
49,35034,1
40,25126,0
39,25122,1
42,38030,1
39,102838,1
39,104717,1
59,75658,0
23,58638,0
32,87067,0
60,108869,0
54,54674,1
50,55854,0
25,66271,0
22,93688,1
56,58518,1
21,30267,1
23,110825,1
49,21062,0
47,70448,0
52,115462,1
57,26229,1
33,76793,0
30,67915,1
59,24632,0
47,23596,0
36,26168,1
34,27561,1
36,93794,1
45,102152,0
43,46734,1
54,26371,0
43,46069,0
40,99905,1
26,32910,1
29,93479,1
18,97735,1
18,101264,1
51,43275,1
49,92274,0
42,101449,0
57,80004,0
18,82981,0
33,104659,1
56,74553,0
22,68447,0
39,54529,0
46,95703,1
20,96090,0
29,37260,1
43,23812,0
33,48024,0
54,78656,1
39,47285,1
46,112436,0
31,21605,1
45,91158,1
22,92303,0
47,47139,1
22,97149,1
29,76138,1
33,96125,1
43,33918,1
43,105655,1
38,47446,1
56,33046,1
53,44818,1
50,24324,1
47,96323,1
54,29111,0
40,58110,1
27,36389,1
22,61427,0
53,99579,1
51,48746,0
48,107886,0
27,20117,1
36,104471,0
49,33234,1
18,73441,1
22,20846,1
21,30954,0
33,99239,0
41,66514,1
33,108236,1
19,117579,1
45,26469,0
49,50105,1
44,62101,1
37,84323,1
41,111922,0
29,78067,1
52,69376,1
50,65587,1
50,56976,0
60,87584,1
54,98477,1
29,62533,0
20,21828,1
18,21917,1
50,40618,0
57,52254,0
27,67362,1
60,40128,0
46,79383,1
30,85545,0
29,102180,1
48,107958,0
19,29865,1
52,22219,1
40,59809,1
34,25287,1
43,54387,0
25,28512,1
46,21342,0
43,83076,0
27,39216,0
43,113070,0
51,99767,1
58,117829,1
24,46614,0
21,56258,0
28,113789,1
46,62078,0
53,103524,0
42,116573,0
38,32219,1
53,20235,1
27,62929,0
54,87444,0
26,28567,1
41,90792,1
52,85441,0
52,104555,1
53,93698,0
